edge_sum,num_lines,glcm_contrast,glcm_homogenity,lbp_hist,label,filename
1217625,0,122.85945144324852,0.8479506408344635,"[0.004470825195295445, 0.008293151855437114, 0.00655746459958436, 0.025360107421778258, 0.07187652587863207, 0.042713165283040186, 0.013496398925729765, 0.006702423095677557, 0.8205299377410106]",0,Normal-485.png
2222835,0,348.09889845278866,0.7125107873738722,"[0.009403228759729754, 0.016887664794857454, 0.013492584228464154, 0.049289703368952595, 0.12430572509718206, 0.0821876525875771, 0.026840209960835113, 0.014602661132756795, 0.6629905700658303]",0,Normal-1015.png
1194165,0,225.3210501773483,0.9024627896200665,"[0.0031814575195191134, 0.006416320800756774, 0.0037155151367045764, 0.015354156494082054, 0.03777694702134027, 0.02791595458973726, 0.006946563720676625, 0.003967285156234866, 0.8947257995571337]",0,Normal-2838.png
733890,0,98.89182515900197,0.8538149548510292,"[0.0044097900390456775, 0.008296966552702725, 0.00757980346676796, 0.02639007568349308, 0.06477737426733102, 0.04195022582991809, 0.01594924926751728, 0.008689880371060601, 0.8219566345183489]",0,Normal-492.png
1571820,0,172.1189724498532,0.7969629874386438,"[0.007774353027314093, 0.013042449951122121, 0.011470794677690617, 0.03651428222642321, 0.08400344848600767, 0.05909347534157145, 0.022190093994055977, 0.012161254882766108, 0.753749847409234]",0,Normal-2866.png
2197845,0,391.1096998838063,0.7867610198984158,"[0.0077629089355172615, 0.014003753662055954, 0.009799957275353242, 0.038604736327977736, 0.09065246581996668, 0.0597305297849284, 0.018177032470633785, 0.010326385498007483, 0.7509422302217448]",0,Normal-2934.png
2369460,0,351.1819540423189,0.6503317357346085,"[0.010173797607383064, 0.019229888915942267, 0.016986846923763326, 0.06108093261695449, 0.15572738647401532, 0.09864425659142058, 0.03201293945300288, 0.01609039306634487, 0.5900535583473585]",0,Normal-694.png
1272195,0,183.5648773850293,0.8487305477988067,"[0.004909515380840647, 0.008735656738247926, 0.0071868896484100836, 0.026218414306540608, 0.06821060180638042, 0.04257583618147821, 0.01457214355463191, 0.007549285888643077, 0.8200416564910123]",0,Normal-1264.png
1036830,0,118.30205403008803,0.7835698380103497,"[0.004924774169903088, 0.010913848876911492, 0.009632110595666382, 0.03807830810532349, 0.10424804687460232, 0.06430053710912971, 0.02177810668937005, 0.01371002197260395, 0.7324142456026748]",0,Normal-2176.png
1005465,0,162.1249312010763,0.8400031243358038,"[0.004344940185530301, 0.008712768554654263, 0.006637573242162179, 0.025817871093651513, 0.07281494140597224, 0.05033493041972986, 0.01446914672846043, 0.007278442382784735, 0.8095893859832398]",0,Normal-878.png
1406580,0,89.5879212022994,0.8006210169374985,"[0.004425048828108119, 0.009006500244106267, 0.008483886718717637, 0.03253555297839151, 0.09791183471642337, 0.05350112915018653, 0.01661682128899911, 0.008903503417934786, 0.7686157226533179]",0,Normal-2169.png
771120,0,90.65581427348336,0.9389660621017404,"[0.0017547607421808061, 0.0034103393554557404, 0.0016784667968685971, 0.007392883300753049, 0.02930450439441946, 0.014663696289006562, 0.0030174255370978642, 0.0014762878417912434, 0.9373016357386119]",0,Normal-2048.png
1111035,1,200.5272061521526,0.8809339734572961,"[0.003627777099595536, 0.007568359374971129, 0.004520416259748381, 0.0189857482909432, 0.05118179321269538, 0.037609100341653406, 0.010208129882773559, 0.006076812744117444, 0.8602218627896873]",0,Normal-1524.png
350880,0,62.74110965019569,0.9142112643012645,"[0.0027198791503802496, 0.004516601562482771, 0.003925323486313151, 0.016143798828063417, 0.03510284423814734, 0.02946853637684071, 0.010520935058553615, 0.006172180175757705, 0.8914299011196463]",0,Normal-2733.png
1421115,0,136.93769110812133,0.863394895899564,"[0.004451751708967393, 0.008037567138641214, 0.008365631103483713, 0.026027679443260086, 0.05513763427713342, 0.03330230712877921, 0.011840820312454831, 0.00562667846677541, 0.84720993041669]",0,Normal-1479.png
1300245,0,182.31162090264183,0.8700737606918838,"[0.004085540771468789, 0.008514404296842519, 0.0056648254394315155, 0.021587371826089524, 0.05771636962868608, 0.03449630737291528, 0.01139831542964402, 0.006278991699194797, 0.8502578735319127]",0,Normal-1530.png
1335435,0,129.13117279231898,0.7924314907041825,"[0.004795074462872333, 0.009838104248009346, 0.009201049804652401, 0.03369522094713709, 0.096172332763305, 0.05963134765602252, 0.01873397827141291, 0.010742187499959022, 0.7571907043428147]",0,Normal-450.png
769590,0,99.43726302592952,0.8872704463301656,"[0.0033569335937371943, 0.006198883056616978, 0.00545120239255733, 0.018363952636648695, 0.04985046386699733, 0.032417297363157585, 0.010967254638630039, 0.005329132080057796, 0.8680648803677823]",0,Normal-836.png
1085280,0,130.92229926002932,0.86010436833664,"[0.0041580200195153886, 0.00775146484372043, 0.006309509277319681, 0.02172088623038589, 0.0628738403317914, 0.03948974609359936, 0.012619018554639361, 0.006519317626928256, 0.8385581970182855]",0,Normal-3055.png
521985,0,63.70596868884539,0.9079028153854527,"[0.0034713745117055076, 0.006237030029273082, 0.00571060180661884, 0.015815734863220916, 0.03197860717761238, 0.022346496581946006, 0.010280609130820158, 0.005775451660134218, 0.8983840942348542]",0,Normal-2969.png
2078250,0,310.26698568982385,0.5686349938945815,"[0.010787963867146347, 0.02239227294913333, 0.021232604980387752, 0.0748138427731521, 0.20037460327072001, 0.12780380248974685, 0.04207992553694885, 0.02571105957021442, 0.4748039245587356]",0,Normal-1407.png
787185,0,57.08691597358122,0.8900485377781869,"[0.0034980773925647806, 0.006156921386695263, 0.006595611572240465, 0.019729614257737237, 0.04417419433576899, 0.0286979675291874, 0.01132583618159742, 0.005661010742165904, 0.8741607665982278]",0,Normal-3189.png
676770,0,107.17674443493152,0.8613461737942572,"[0.003982543945297307, 0.007987976074188278, 0.007595062255830402, 0.024322509765532217, 0.06272125244116698, 0.039997100829925546, 0.015266418456973014, 0.00783538818356386, 0.8302917480437076]",0,Normal-1610.png
1416015,0,362.60286967954994,0.6565928449862537,"[0.010406494140585303, 0.02009963989250145, 0.0194244384764884, 0.06463623046850343, 0.14663696289006561, 0.10393142700155665, 0.038547515868993576, 0.02496337890615477, 0.571353912351336]",0,Normal-2020.png
1280610,0,225.5407442514677,0.8668722214799415,"[0.003978729248031697, 0.007785797119110924, 0.006092071533179886, 0.022792816162022427, 0.05609893798806725, 0.03456497192369627, 0.010707855224568527, 0.005260467529276808, 0.8527183532682315]",0,Normal-493.png
2296275,0,556.5113709332192,0.7246243108567898,"[0.009746551513634695, 0.01985549926750238, 0.014167785644477203, 0.04844665527325269, 0.09902572631798162, 0.07726669311493962, 0.0290985107420765, 0.018249511718680382, 0.6841430664036402]",0,Normal-1599.png
609450,0,91.41205204256362,0.8804607298879199,"[0.003414154052721351, 0.006149291992164042, 0.006423950195287994, 0.020935058593670137, 0.052383422851362674, 0.03329086303698238, 0.01286315917963843, 0.006011962890602066, 0.8585281372037562]",0,Normal-2023.png
622200,0,149.3587825648239,0.8684485718607353,"[0.004161834716780999, 0.008453369140592753, 0.006587982177709244, 0.024234771728423175, 0.055049896240024376, 0.04305267333967951, 0.015884399414001906, 0.010494232177694343, 0.832080841061279]",0,Normal-445.png
774180,0,110.70788741438352,0.8704962010747793,"[0.0035400390624864956, 0.006095886230445496, 0.007110595703097875, 0.022800445556553646, 0.05456924438455746, 0.03350830078112217, 0.011383056640581576, 0.00570297241208762, 0.8552894592252529]",0,Normal-992.png
1095990,0,136.85377553204498,0.8763515255564118,"[0.0032501220703001015, 0.006320953369116512, 0.004371643066389573, 0.020133972167891943, 0.06004714965797406, 0.03263092041003177, 0.009437561035120248, 0.0043411254882646895, 0.8594665527310964]",0,Normal-2040.png
352920,0,65.96793205724069,0.8946274788238024,"[0.002883911132801499, 0.0053596496581826795, 0.005744934082009334, 0.01900100708000564, 0.045776367187325376, 0.031425476074098874, 0.011051177978473468, 0.0054092407226356155, 0.8733482360806528]",0,Normal-810.png
344760,0,58.85413863747553,0.8800851346281727,"[0.0038642883300633838, 0.008018493652313162, 0.006835937499973923, 0.02146530151358999, 0.04071807861312592, 0.03385162353502712, 0.0157737731932992, 0.008918762206997227, 0.8605537414517953]",0,Normal-2313.png
2236860,0,339.46784032534237,0.7021689579558112,"[0.008556365966764234, 0.01624298095696929, 0.012077331542922677, 0.05011367797832446, 0.13719177246041414, 0.09529113769494899, 0.028038024902236794, 0.015567779540956238, 0.6369209289526484]",0,Normal-1297.png
2652000,0,346.2612906678081,0.630511796512877,"[0.010124206542930128, 0.019718170165940404, 0.017063140869075535, 0.06220626831030957, 0.17316055297785507, 0.10172653198203381, 0.03383255004869906, 0.0166854858397801, 0.5654830932595616]",0,Normal-1865.png
747660,0,135.4716701320939,0.8652565475899459,"[0.003379821777330857, 0.007255554199191072, 0.006858825683567585, 0.02375030517569065, 0.05247497558573732, 0.03855133056625919, 0.014682769775334614, 0.006942749023411015, 0.846103668209663]",0,Normal-1973.png
1068705,0,72.94876391267124,0.8158181989705793,"[0.004081726074203179, 0.008216857910124905, 0.008029937744109993, 0.029521942138559257, 0.09045410156215494, 0.05307006835917255, 0.015132904052676647, 0.008670806884732549, 0.7828216552704512]",0,Normal-253.png
585990,0,88.50967007093934,0.9399936234604735,"[0.0019531249999925494, 0.0035285949706896644, 0.002620697021474378, 0.011344909667925472, 0.027618408203019643, 0.016532897949155682, 0.005062103271465064, 0.0024490356445219076, 0.9288902282679409]",0,Normal-149.png
1303815,0,198.2975171232877,0.8815572345522237,"[0.004333496093733469, 0.007888793945282406, 0.006084442138648664, 0.021514892578042927, 0.04468154907209518, 0.0313644409178491, 0.012062072753860236, 0.006530761718725087, 0.8655395507779482]",0,Normal-916.png
857055,0,102.72738808708411,0.8873467485929705,"[0.0036697387695172508, 0.006488800048803372, 0.005424499511698057, 0.01888656616203733, 0.04778289794903647, 0.03083801269519486, 0.011959075927688755, 0.006172180175757705, 0.8687782287564515]",0,Normal-2278.png
972825,0,65.79643545132095,0.7944928668409689,"[0.004344940185530301, 0.009063720703090425, 0.008567810058561066, 0.03323364257799822, 0.10311889648398163, 0.06022644042945775, 0.017837524413994454, 0.010536193847616056, 0.7530708312959553]",0,Normal-2563.png
1000620,0,168.72577131237762,0.8488578672451476,"[0.0038452148437353316, 0.008010864257781941, 0.006805419921849039, 0.02470779418935887, 0.0699882507321549, 0.04549789428693581, 0.01430130004877357, 0.007461547851534037, 0.8193817138640618]",0,Normal-2743.png
728790,0,120.16611500122303,0.8614864206221714,"[0.0034790039062367285, 0.007560729980439908, 0.006282806396460408, 0.02265548706046045, 0.062480926513433524, 0.040344238281096095, 0.013183593749949709, 0.006603240966771685, 0.8374099731413368]",0,Normal-3109.png
1051365,0,146.19971563111545,0.8368728673621537,"[0.004730224609356955, 0.008995056152309437, 0.007320404052706449, 0.026611328124898484, 0.07292938232394054, 0.04920959472637478, 0.016326904296812716, 0.008659362792935717, 0.8052177429168502]",0,Normal-1427.png
774690,0,142.29293817270053,0.8572941536399277,"[0.004432678222639341, 0.008377075195280543, 0.007003784179660783, 0.02587890624990128, 0.06265640258765161, 0.0435943603513962, 0.015167236328067142, 0.008586883544889118, 0.8243026733366993]",0,Normal-1390.png
1136535,0,143.91528176981404,0.8345463793143817,"[0.004577636718732537, 0.009475708007776354, 0.007698059082001884, 0.029186248779185537, 0.07397460937471781, 0.049003601074031816, 0.016101837158141702, 0.009010314941371878, 0.8009719848602258]",0,Normal-97.png
1781940,0,229.87868456457926,0.8454324881768309,"[0.005435943603494888, 0.009769439697228358, 0.007453918457002815, 0.03038787841785283, 0.07212448120089673, 0.043140411376788555, 0.013263702392527528, 0.007144927978488369, 0.8112792968719051]",0,Normal-569.png
1032750,0,102.0330464163405,0.790013906570913,"[0.004440307617170561, 0.009605407714807107, 0.009086608886684087, 0.035129547119006614, 0.10087203979453707, 0.06385040283178768, 0.019821166992111887, 0.01183700561518922, 0.7453575134248911]",0,Normal-882.png
1235475,0,198.17919444104695,0.8781473764659368,"[0.004489898681623497, 0.008117675781219033, 0.005481719970682214, 0.021640777587808073, 0.05084609985332166, 0.036846160888531314, 0.011066436767535909, 0.007335662841768891, 0.8541755676236947]",0,Normal-146.png
450330,0,52.06504556017613,0.8677116034890199,"[0.0046806335449040195, 0.008701324462857431, 0.008148193359343917, 0.024120330810454862, 0.044589996337720525, 0.03347778320299729, 0.017166137695247014, 0.009670257568322486, 0.8494453430143377]",0,Normal-2138.png
1284690,0,140.26512047455967,0.8465806440985721,"[0.005401611328104394, 0.009433746337854638, 0.00842285156246787, 0.027565002441301098, 0.05669784545876809, 0.04111862182601502, 0.015846252441345802, 0.008354187011686881, 0.8271598815886415]",0,Normal-3002.png
1288005,0,148.82821673189824,0.8495441054438015,"[0.004783630371075502, 0.00842285156246787, 0.00664138793942779, 0.023567199706941346, 0.0664863586423245, 0.04167938232405975, 0.013172149658152877, 0.006095886230445496, 0.8291511535612901]",0,Normal-2576.png
1167645,0,212.6551262842466,0.8852901046077297,"[0.004051208496078295, 0.0074577331542684255, 0.0062217712402106405, 0.02182006835929176, 0.0438880920408482, 0.03200149536120605, 0.011199951171832275, 0.00570678710935323, 0.8676528930630963]",0,Normal-585.png
1058250,0,152.85598091976516,0.8408623683899976,"[0.004848480224590879, 0.008872985839809902, 0.009048461914027982, 0.02903366088856112, 0.0642242431638175, 0.0447998046873291, 0.017189025878840677, 0.008529663085904962, 0.8134536743133032]",0,Normal-2889.png
821610,0,109.19337848581213,0.8676383797439408,"[0.004219055175765155, 0.006927490234348573, 0.006759643554661714, 0.023784637451081142, 0.05920410156227415, 0.037902832031105414, 0.013576507568307585, 0.006229400634741862, 0.8413963317838997]",0,Normal-1924.png
1136535,0,95.1348535347358,0.7450838965035379,"[0.0050697326659962854, 0.011901855468704597, 0.011169433593707392, 0.04129791259749871, 0.11532974243120067, 0.07684707641572247, 0.024608612060453, 0.013050079345653342, 0.7007255554172488]",0,Normal-1440.png
990675,0,108.65915484344424,0.9076636718469071,"[0.003704071044907745, 0.006286621093726018, 0.005886077880836922, 0.017768859863213467, 0.03575897216783234, 0.02386093139639335, 0.008647918701138886, 0.004974365234356024, 0.8931121826137806]",0,Normal-488.png
1013370,0,142.41486133194712,0.8485413113399363,"[0.005435943603494888, 0.008850097656216239, 0.007209777832003747, 0.024623870849515443, 0.06888961791965909, 0.04223632812483888, 0.013736724853463222, 0.007934570312469733, 0.8210830688445241]",0,Normal-2263.png
1081455,0,130.25278253424653,0.8119585323675583,"[0.004898071289043815, 0.010223388671836, 0.008247375488249789, 0.03064727783191434, 0.08530426025358084, 0.056926727294704715, 0.01845932006828896, 0.00911712646480897, 0.7761764526337579]",0,Normal-1357.png
372555,0,74.03465936888455,0.9093656855530841,"[0.003028869628894696, 0.005577087402322475, 0.006324768066382123, 0.015895843505798736, 0.03200531005847166, 0.022949218749912455, 0.009693145751916148, 0.005001068115215297, 0.8995246887172716]",0,Normal-2882.png
931005,0,111.86350293542073,0.8716415705419128,"[0.004161834716780999, 0.007297515869112787, 0.006011962890602066, 0.022117614746009377, 0.060955047607189346, 0.03748703002915387, 0.01251983642573349, 0.006343841552710175, 0.8431053161588932]",0,Normal-1877.png
2281485,0,340.56991117294524,0.6397182250238252,"[0.00910186767574653, 0.019096374511645902, 0.015522003173768912, 0.06051635742164415, 0.16308593749937786, 0.10871505737263215, 0.03291702270495256, 0.02033996582023491, 0.5707054138161823]",0,Normal-2098.png
1126335,0,163.2853091364971,0.8301360511813419,"[0.004859924316387711, 0.009056091308559203, 0.007553100585908687, 0.02689743041981927, 0.0808715820309415, 0.051898956298630144, 0.015903472900329958, 0.00808715820309415, 0.7948722839325146]",0,Normal-2551.png
